Gene,ProteinRef,PBS.1,PBS.2,PBS.3,PBS.4,Pam2.1,Pam2.2,Pam2.3,Pam2.4,ODN.1,ODN.2,ODN.3,ODN.4,PO.1,PO.2,PO.3,PO.4
ACC_pS79-R-V,ACC_pS79.R.V_GBL9018122,-0.719771744,-0.864283528,-0.625059057,-0.851603237,0.31383813,0.002821249,0.071640351,0.05444809,-0.398266323,-0.31762249,-0.077540623,-0.166795859,-0.304183002,-0.308212379,-0.247415127,-0.330081473
ACC1-R-C,ACC1.R.C_GBL9018123,-0.08381695,-0.093384233,0.040331946,-0.092958888,-0.018235358,0.146243949,-0.101522957,-0.028238308,0.011362643,0.111469757,0.060893039,-0.226187775,0.028964925,-0.121067708,-0.047581031,0.13928034
AIB1-M-V,AIB1.M.V_GBL9018259,0.54189467,0.583693232,0.470053917,0.498886236,0.445796416,0.569007692,0.521783402,0.534634779,0.499106906,0.502635185,0.533979134,0.440699307,0.353276105,0.505665908,0.473161758,0.452291394
Akt_pS473-R-V,Akt_pS473.R.V_GBL9018125,1.239387438,1.173628245,1.174365479,1.138176966,0.924740558,0.731751149,0.701587221,0.692975788,1.294575519,1.155368147,1.414650498,1.399506522,1.034389026,0.972136122,1.155828729,1.063714959
Akt_pT308-R-V,Akt_pT308.R.V_GBL9018127,0.181282738,0.084480441,0.080663879,0.013561126,-0.184759589,-0.288213155,-0.3069869,-0.367695241,0.386360023,0.277875915,0.551806398,0.436381914,-0.121038728,-0.11906711,0.008116748,-0.008223279
Akt-R-V,Akt.R.V_GBL9018124,-0.323148847,-0.319892824,-0.233241371,-0.334598298,-0.211158223,-0.198690722,-0.144837381,-0.177300734,-0.552948623,-0.564071088,-0.419622773,-0.416041269,-0.214732107,-0.213345653,-0.161381353,-0.246232213
alpha-Catenin-M-V,alpha.Catenin.M.V_GBL9018265,-0.024038334,0.114936995,-0.004703862,0.042076021,-0.223714186,-0.162520145,-0.052484191,-0.054445925,0.047884347,0.103094697,0.054908709,-0.042125408,0.004703862,0.009242733,0.051458642,0.015467157
AMPK_alpha-R-C,AMPK_alpha.R.C_GBL9020032,-0.526308463,-0.472478956,-0.278895135,-0.400386402,-0.325309806,-0.444679596,-0.34901033,-0.333126832,-0.115549383,-0.095818806,-0.410973644,-0.26148565,-0.273518383,-0.194896866,-0.306323991,-0.16283005
AMPK_pT172-R-V,AMPK_pT172.R.V_GBL9018129,0.115193965,0.027810421,0.194730343,-0.049946252,0.438816091,0.380385436,0.302814326,0.417952345,0.647357291,0.5362023,0.718232934,0.455058997,0.374488065,0.3423727,0.393049313,0.419868285
Annexin_I-R-V,Annexin_I.R.V_GBL9018212,2.077916629,2.185073235,2.104439444,2.076039631,2.104747028,2.307530189,2.286104651,2.25841314,2.38118133,2.130200183,2.184647993,2.157485217,2.298181196,2.275160581,2.370178315,2.377595592
AR-R-V,AR.R.V_GBL9019739,-0.301577522,-0.169619074,-0.242199432,-0.06902303,-0.170076287,-0.183242644,-0.212494141,-0.113600408,0.127890032,0.113707383,-0.062722622,-0.191366903,-0.066246328,0.053079883,-0.013586651,-0.262925669
Bad_pS112-R-V,Bad_pS112.R.V_GBL9018342,0.045296886,0.134212068,0.034678624,-0.051320875,0.486178099,0.449431573,0.519854193,0.450450898,0.070028633,0.094624848,0.011100716,0.046379538,0.303646539,0.022439488,0.328034138,0.027397798
Bak-R-C,Bak.R.C_GBL9018131,-0.002229729,-0.017170748,-0.004374965,-0.011351039,-0.092354459,-0.059532757,0.039951139,0.067804978,0.002229729,-0.058898009,0.037390099,-0.006752033,0.128196643,0.152475043,0.166255058,0.183168824
Bax-R-V,Bax.R.V_GBL9018277,-0.011575895,-0.154462718,-0.026915085,-0.135362485,0.369260724,0.234975524,0.637043286,0.120509748,-0.280386486,-0.237965664,-0.152226397,-0.029431569,0.2995417,0.045108744,0.074102724,-0.094786735
Bcl-2-M-V,Bcl.2.M.V_GBL9019748,-0.143573111,-0.125626286,-0.190235162,0.155357535,-0.111076528,0.079578217,-0.36112751,-0.320488799,-0.13403521,0.051794515,-0.130158791,-0.078149069,-0.23702278,-0.131030744,-0.222436355,-0.166145694
Bcl-X-R-C,Bcl.X.R.C_GBL9019708,0.588679927,-0.029699899,0.305567002,0.01328289,0.523029607,0.178702746,0.39243181,0.235973395,-0.194636865,-0.178922879,-0.285215606,0.197601119,0.227155456,0.002828304,0.056402965,0.075297933
Bcl-xL-R-V,Bcl.xL.R.V_GBL9018370,0.050975982,-0.049635588,-0.172699551,-0.188998433,0.226783874,0.048072375,0.150814133,0.048778055,-0.172177905,-0.351711071,-0.232821674,-0.131297939,-0.097545611,-0.142384705,-0.055356878,-0.038232727
Beclin-G-V,Beclin.G.V_GBL9019729,-0.450714755,-0.408387984,-0.480407397,-0.357027727,-0.469478532,-0.429417044,-0.397520573,-0.458378636,-0.297305585,-0.32427363,-0.432019194,-0.421925118,-0.483723803,-0.467417645,-0.470185464,-0.484454602
beta-Catenin-R-V,beta.Catenin.R.V_GBL9018133,-0.372445843,-0.381282683,-0.418774705,-0.745447914,-0.4205837,-0.646518075,-0.612917693,-0.700772601,-1.305735483,-1.22159878,-0.767594689,-0.570444894,-0.394963312,-0.515008334,-0.439627535,-0.627802339
Bid-R-C,Bid.R.C_GBL9018371,0.046196993,-0.089719071,0.019840662,-0.053494105,0.099085069,-0.019130074,0.018689972,-0.031379738,-0.078433821,-0.25356428,-0.128906354,0.035930614,0.034038394,0.034191521,0.041428296,0.013731795
Bim-R-V,Bim.R.V_GBL9018137,0.002671823,0.021235879,-0.000543026,0.025064498,-0.104547109,-0.178341784,-0.122237729,-0.094385425,-0.044342173,-0.014383582,0.000543026,-0.036831065,0.020339212,-0.064572587,0.006029303,0.010770916
c-Jun_pS73-R-C,c.Jun_pS73.R.C_GBL9019732,-0.288217875,-0.1923762,-0.303518083,-0.231811306,0.128974838,0.240973142,0.189073219,0.386126605,-0.177480436,-0.20391432,-0.211046597,-0.290021048,0.391319091,0.448449631,0.508214567,0.480332241
c-Kit-R-V,c.Kit.R.V_GBL9019694,-0.082776793,-0.057453789,-0.134871116,-0.126895679,-0.004600821,-0.01778375,0.009411701,1.86223E-06,-0.015056533,0.010746041,-0.116014015,-0.063773007,-0.121949226,-0.053676346,-0.012327748,-0.06354724
c-Met_pY1235-R-C,c.Met_pY1235.R.C_GBL9019713,0.213940097,0.183817429,0.204946035,0.208653146,0.072915054,-0.003463274,0.00058192,0.035926303,0.542552433,0.450227652,0.473850598,0.452376281,0.209245496,0.236834481,0.264100917,0.238380454
c-Met-M-C,c.Met.M.C_GBL9019696,0.032517423,0.042147358,-0.010187776,-0.043230574,-0.023882864,-0.026921723,0.061342728,0.064678981,-0.06735813,-0.082783549,-0.051342959,-0.131054273,0.156144522,-0.042849455,0.010274833,-0.06276923
c-Myc-R-C,c.Myc.R.C_GBL9018146,0.054694057,0.110669816,0.1536099,0.171143112,0.321981709,0.511057172,0.518358073,0.531673247,0.413329447,0.329106138,0.442530216,0.33241625,0.448086721,0.319871723,0.395305175,0.423074182
C-Raf_pS338-R-C,C.Raf_pS338.R.C_GBL9018148,0.060515875,0.077466447,-0.017032537,0.03105352,0.047613929,0.048376251,0.008729342,0.065282347,0.701109755,0.4638838,0.243552902,0.174485927,0.015010497,0.050347445,0.111053091,-0.00950441
C-Raf-R-V,C.Raf.R.V_GBL9020047,0.000944253,-0.287818148,-0.045335838,-0.086867961,-0.089271806,-0.166924567,-0.130451035,-0.231064264,0.4251811,0.148593554,0.091067096,-0.058183325,-0.054776275,0.154567123,-0.019822473,0.094856838
Caspase-3_active-R-C,Caspase.3_active.R.C_GBL9018292,-0.113463758,0.013026113,-0.057135829,-0.003531503,-0.02900944,0.05142049,0.038473512,0.078551367,-0.035333517,-0.058695208,-0.089757081,-0.012901243,0.003531503,0.134075324,0.065871266,0.163099449
Caspase-7_cleavedD198-R-C,Caspase.7_cleavedD198.R.C_GBL9018140,-0.364180938,-0.543132039,-0.465222207,-0.448054487,-0.352121307,-0.346727362,-0.301034766,-0.393324321,-0.814396532,-0.726702635,-0.52688853,-0.353094657,-0.366936769,-0.481067967,-0.396100951,-0.553895006
Caspase-9_cleavedD330-R-C,Caspase.9_cleavedD330.R.C_GBL9018291,0.450406629,0.245364421,0.307170331,0.409192419,0.495303726,0.328281103,0.345574715,0.215135752,-0.045136202,-0.113007517,0.012588374,0.155018899,0.164528552,-0.012588374,0.027606095,-0.040261958
Caveolin-1-R-V,Caveolin.1.R.V_GBL9019720,0.077922882,0.303713722,-0.095709841,0.094247477,-0.051894621,-0.102100019,-0.150722154,-0.110050745,-0.773303939,0.081500674,0.389509122,-0.03056281,-0.048009559,0.171279634,0.166488571,0.159312199
CD31-M-V,CD31.M.V_GBL9019726,-0.320414504,-0.370200525,-0.425947891,-0.247282685,-0.469295088,-0.359928476,-0.229790259,-0.270285156,-0.171212199,-0.243644024,-0.283957944,-0.510608965,-0.438050951,-0.446675175,-0.412796854,-0.538396453
CDK1-R-V,CDK1.R.V_GBL9018345,-0.043732709,-0.04326485,-0.078562356,-0.000409092,0.081583852,-0.051979757,0.147599582,0.060932051,0.011574386,0.000409092,0.008279132,0.00692686,-0.010462359,-0.011219493,-0.045247332,0.021508244
Chk1_pS345-R-C,Chk1_pS345.R.C_GBL9019718,-0.056718698,-0.116574002,0.026059882,0.035802914,0.002898726,-0.073308995,-0.096210383,-0.039669565,0.062299499,-0.008145893,0.000865295,-0.109206375,-0.098919639,-0.149250029,-0.150332077,-0.239143529
Chk1-R-C,Chk1.R.C_GBL9019709,-0.418781618,-0.430887607,-0.46804628,-0.480227684,-0.377389168,-0.460543198,-0.423323818,-0.468983022,-0.48442847,-0.440538722,-0.485873843,-0.51734699,-0.494289221,-0.559221282,-0.481597739,-0.576744728
Chk2_pT68-R-C,Chk2_pT68.R.C_GBL9019703,0.531590607,0.475752598,0.433282161,0.306161638,0.271811118,0.155938484,0.248449483,0.211986531,0.530442352,0.357994624,0.411257598,0.234882645,0.277970562,0.156606297,0.202765504,0.129589981
Chk2-M-C,Chk2.M.C_GBL9018246,-0.011141268,0.004099716,0.006930564,0.055960136,-0.087343143,-0.016312461,-0.040246042,0.013657466,-0.131040603,-0.101699806,-0.004099716,0.038917254,0.066286633,0.074118256,0.08913158,0.082133085
Chk2 pT68-R-Cg,Chk2.pT68.R.Cg_GBL9018320,0.788169828,0.85835962,0.903478089,0.879811378,0.863433279,0.82830537,0.842784102,0.878077666,0.666770534,0.639900429,0.886775734,0.965873174,0.956039968,0.884456977,0.956720621,0.793035019
cIAP-R-V,cIAP.R.V_GBL9018228,0.686780092,0.713396637,0.578929073,0.622585164,0.562019072,0.548158833,0.675119085,0.659273153,0.767030003,0.633546549,0.581102393,0.614302131,0.647700602,0.647946265,0.673933578,0.609346477
